 Percent |	Source code & Disassembly of libjvm.so for cycles:u (43 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008a48e0 <IndexSetIterator::advance_and_next()>:
         : 6      IndexSetIterator::advance_and_next():
    7.15 :   8a48e0: endbr64
    0.00 :   5041c9: mov    $0xc3,%esi
    0.00 :   5041ce: lea    0xab5efb(%rip),%rdi        # fba0d0 <FrameMap::pd_c_runtime_reserved_arg_size+0x400>
    0.00 :   5041d5: xor    %r14d,%r14d
    0.00 :   5041d8: mov    (%rax),%rax
    0.00 :   5041db: movb   $0x58,(%rax)
    0.00 :   5041de: callq  6d27e0 <report_should_not_reach_here(char const*, int)>
    0.00 :   5041e3: callq  c781c0 <breakpoint>
    0.00 :   5041e8: jmpq   503e2f <GraphBuilder::arithmetic_op(ValueType*, Bytecodes::Code, ValueStack*)+0x5f>
    0.00 :   5041ed: nopl   (%rax)
    0.00 :   5041f0: mov    %r14,%rdi
    0.00 :   5041f3: callq  5112c0 <GrowableArray<Instruction*>::grow(int)>
    0.00 :   5041f8: movslq 0x38(%r12),%rsi
    0.00 :   5041fd: jmpq   5040f6 <GraphBuilder::arithmetic_op(ValueType*, Bytecodes::Code, ValueStack*)+0x326>
    0.00 :   504202: nopw   0x0(%rax,%rax,1)
    0.00 :   504208: mov    %r14,%rdi
    0.00 :   50420b: callq  5112c0 <GrowableArray<Instruction*>::grow(int)>
    0.00 :   504210: movslq 0x38(%r12),%rsi
    0.00 :   504215: jmpq   5040d5 <GraphBuilder::arithmetic_op(ValueType*, Bytecodes::Code, ValueStack*)+0x305>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000690d00 <CompressedWriteStream::write_signed_int(int)>:
         : 6      CompressedWriteStream::write_signed_int(int):
    0.00 :   690d00: endbr64
    0.00 :   690d04: lea    (%rsi,%rsi,1),%eax
    0.00 :   690d07: sar    $0x1f,%esi
    0.00 :   690d0a: xor    %eax,%esi
    0.00 :   690d0c: cmp    $0xbf,%esi
    0.00 :   690d12: ja     690d30 <CompressedWriteStream::write_signed_int(int)+0x30>
    0.00 :   690d14: movslq 0x8(%rdi),%rax
    0.00 :   690d18: cmp    0xc(%rdi),%eax
    0.00 :   690d1b: jge    690d30 <CompressedWriteStream::write_signed_int(int)+0x30>
    0.00 :   690d1d: mov    (%rdi),%rdx
  100.00 :   690d20: lea    0x1(%rax),%ecx
    0.00 :   690d23: mov    %ecx,0x8(%rdi)
    0.00 :   690d26: mov    %sil,(%rdx,%rax,1)
    0.00 :   690d2a: retq
    0.00 :   690d2b: nopl   0x0(%rax,%rax,1)
    0.00 :   690d30: jmpq   690bd0 <CompressedWriteStream::write_int_mb(int)>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000006cfe10 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)>:
         : 6      ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int):
    0.00 :   6cfe10: endbr64
    0.00 :   6cfe14: push   %rbp
    0.00 :   6cfe15: mov    %rsp,%rbp
    0.00 :   6cfe18: push   %r15
    0.00 :   6cfe1a: mov    %rdx,%r15
    0.00 :   6cfe1d: push   %r14
    0.00 :   6cfe1f: push   %r13
    0.00 :   6cfe21: movslq %ecx,%r13
    0.00 :   6cfe24: push   %r12
    0.00 :   6cfe26: mov    %esi,%r12d
    0.00 :   6cfe29: push   %rbx
    0.00 :   6cfe2a: mov    %rdi,%rbx
    0.00 :   6cfe2d: sub    $0x18,%rsp
    0.00 :   6cfe31: cmp    $0xb8,%esi
    0.00 :   6cfe37: jg     6cfeb0 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0xa0>
    0.00 :   6cfe39: cmp    $0xb6,%esi
    0.00 :   6cfe3f: jg     6cff40 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x130>
    0.00 :   6cfe45: jne    6cfef0 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0xe0>
    0.00 :   6cfe4b: mov    (%rdx),%rdi
    0.00 :   6cfe4e: mov    0x8(%rdi),%rax
    0.00 :   6cfe52: movzwl 0x34(%rax),%r12d
    0.00 :   6cfe57: test   %r13d,%r13d
    0.00 :   6cfe5a: js     6d0090 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x280>
    0.00 :   6cfe60: callq  c048c0 <Method::result_type() const>
    0.00 :   6cfe65: mov    $0xb0000000,%edx
    0.00 :   6cfe6a: sub    $0x4,%eax
    0.00 :   6cfe6d: cmp    $0xa,%eax
    0.00 :   6cfe70: jbe    6cffc8 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x1b8>
    0.00 :   6cfe76: mov    0x18(%rbx),%rax
  100.00 :   6cfe7a: or     %r12d,%eax
    0.00 :   6cfe7d: or     %edx,%eax
    0.00 :   6cfe7f: cltq
    0.00 :   6cfe81: mov    %rax,0x18(%rbx)
    0.00 :   6cfe85: mov    0x10(%rbx),%rax
    0.00 :   6cfe89: mov    %r13,0x10(%rbx)
    0.00 :   6cfe8d: mov    (%rbx),%rax
    0.00 :   6cfe90: or     $0xffffffffb6000000,%rax
    0.00 :   6cfe96: mov    %rax,(%rbx)
    0.00 :   6cfe99: add    $0x18,%rsp
    0.00 :   6cfe9d: pop    %rbx
    0.00 :   6cfe9e: pop    %r12
    0.00 :   6cfea0: pop    %r13
    0.00 :   6cfea2: pop    %r14
    0.00 :   6cfea4: pop    %r15
    0.00 :   6cfea6: pop    %rbp
    0.00 :   6cfea7: retq
    0.00 :   6cfea8: nopl   0x0(%rax,%rax,1)
    0.00 :   6cfeb0: cmp    $0xb9,%esi
    0.00 :   6cfeb6: jne    6cfef0 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0xe0>
    0.00 :   6cfeb8: mov    (%rdx),%rdi
    0.00 :   6cfebb: mov    0x8(%rdi),%rax
    0.00 :   6cfebf: mov    0x8(%rax),%rcx
    0.00 :   6cfec3: movzwl 0x34(%rax),%r12d
    0.00 :   6cfec8: mov    0x18(%rcx),%r14
    0.00 :   6cfecc: cmp    $0xfffffffe,%r13d
    0.00 :   6cfed0: je     6cfff0 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x1e0>
    0.00 :   6cfed6: test   %r13d,%r13d
    0.00 :   6cfed9: js     6cfffe <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x1ee>
    0.00 :   6cfedf: or     $0x800000,%r12d
    0.00 :   6cfee6: jmpq   6cfe60 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x50>
    0.00 :   6cfeeb: nopl   0x0(%rax,%rax,1)
    0.00 :   6cfef0: lea    0xbfcc91(%rip),%rbx        # 12ccb88 <g_assert_poison>
    0.00 :   6cfef7: lea    0x905fba(%rip),%r12        # fd5eb8 <CSWTCH.26+0x1b8>
    0.00 :   6cfefe: mov    $0xf7,%esi
    0.00 :   6cff03: mov    %r12,%rdi
    0.00 :   6cff06: mov    (%rbx),%rax
    0.00 :   6cff09: movb   $0x58,(%rax)
    0.00 :   6cff0c: callq  6d27e0 <report_should_not_reach_here(char const*, int)>
    0.00 :   6cff11: callq  c781c0 <breakpoint>
    0.00 :   6cff16: mov    (%rbx),%rax
    0.00 :   6cff19: mov    %r12,%rdi
    0.00 :   6cff1c: mov    $0x132,%esi
    0.00 :   6cff21: movb   $0x58,(%rax)
    0.00 :   6cff24: callq  6d27e0 <report_should_not_reach_here(char const*, int)>
    0.00 :   6cff29: add    $0x18,%rsp
    0.00 :   6cff2d: pop    %rbx
    0.00 :   6cff2e: pop    %r12
    0.00 :   6cff30: pop    %r13
    0.00 :   6cff32: pop    %r14
    0.00 :   6cff34: pop    %r15
    0.00 :   6cff36: pop    %rbp
    0.00 :   6cff37: jmpq   c781c0 <breakpoint>
    0.00 :   6cff3c: nopl   0x0(%rax)
    0.00 :   6cff40: mov    (%rdx),%rdi
    0.00 :   6cff43: mov    0x18(%rbx),%r14
    0.00 :   6cff47: mov    0x8(%rdi),%rax
    0.00 :   6cff4b: shr    $0x14,%r14
    0.00 :   6cff4f: and    $0x1,%r14d
    0.00 :   6cff53: movzwl 0x34(%rax),%r13d
    0.00 :   6cff58: shl    $0x14,%r14d
    0.00 :   6cff5c: callq  c04a40 <Method::is_final_method() const>
    0.00 :   6cff61: mov    (%r15),%rdi
    0.00 :   6cff64: movzbl %al,%eax
    0.00 :   6cff67: shl    $0x16,%eax
    0.00 :   6cff6a: mov    %eax,-0x34(%rbp)
    0.00 :   6cff6d: callq  c048c0 <Method::result_type() const>
    0.00 :   6cff72: mov    $0xb0000000,%ecx
    0.00 :   6cff77: sub    $0x4,%eax
    0.00 :   6cff7a: cmp    $0xa,%eax
    0.00 :   6cff7d: jbe    6cffe0 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x1d0>
    0.00 :   6cff7f: mov    0x18(%rbx),%rax
    0.00 :   6cff83: or     %r13d,%eax
    0.00 :   6cff86: or     %r14d,%eax
    0.00 :   6cff89: or     -0x34(%rbp),%eax
    0.00 :   6cff8c: or     %ecx,%eax
    0.00 :   6cff8e: cltq
    0.00 :   6cff90: mov    %rax,0x18(%rbx)
    0.00 :   6cff94: mov    (%r15),%rax
    0.00 :   6cff97: mov    0x8(%rbx),%rdx
    0.00 :   6cff9b: mov    %rax,0x8(%rbx)
    0.00 :   6cff9f: cmp    $0xb8,%r12d
    0.00 :   6cffa6: je     6d0068 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x258>
    0.00 :   6cffac: mov    (%rbx),%rax
    0.00 :   6cffaf: shl    $0x10,%r12d
    0.00 :   6cffb3: movslq %r12d,%r12
    0.00 :   6cffb6: or     %rax,%r12
    0.00 :   6cffb9: mov    %r12,(%rbx)
    0.00 :   6cffbc: jmpq   6cfe99 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x89>
    0.00 :   6cffc1: nopl   0x0(%rax)
    0.00 :   6cffc8: lea    0x906031(%rip),%rdx        # fd6000 <CSWTCH.217>
    0.00 :   6cffcf: mov    (%rdx,%rax,4),%edx
    0.00 :   6cffd2: shl    $0x1c,%edx
    0.00 :   6cffd5: jmpq   6cfe76 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x66>
    0.00 :   6cffda: nopw   0x0(%rax,%rax,1)
    0.00 :   6cffe0: lea    0x906019(%rip),%rcx        # fd6000 <CSWTCH.217>
    0.00 :   6cffe7: mov    (%rcx,%rax,4),%ecx
    0.00 :   6cffea: shl    $0x1c,%ecx
    0.00 :   6cffed: jmp    6cff7f <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x16f>
    0.00 :   6cffef: nop
    0.00 :   6cfff0: testb  $0x2,0xa5(%r14)
    0.00 :   6cfff8: jne    6d00b0 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x2a0>
    0.00 :   6cfffe: callq  c04a40 <Method::is_final_method() const>
    0.00 :   6d0003: or     $0x800000,%r12d
    0.00 :   6d000a: cmp    $0x1,%al
    0.00 :   6d000c: sbb    %r13d,%r13d
    0.00 :   6d000f: and    $0xffc00000,%r13d
    0.00 :   6d0016: add    $0x500000,%r13d
    0.00 :   6d001d: mov    (%r15),%rdi
    0.00 :   6d0020: callq  c048c0 <Method::result_type() const>
    0.00 :   6d0025: mov    $0xb0000000,%ecx
    0.00 :   6d002a: sub    $0x4,%eax
    0.00 :   6d002d: cmp    $0xa,%eax
    0.00 :   6d0030: ja     6d003f <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x22f>
    0.00 :   6d0032: lea    0x905fc7(%rip),%rcx        # fd6000 <CSWTCH.217>
    0.00 :   6d0039: mov    (%rcx,%rax,4),%ecx
    0.00 :   6d003c: shl    $0x1c,%ecx
    0.00 :   6d003f: mov    0x18(%rbx),%rsi
    0.00 :   6d0043: mov    %r13d,%eax
    0.00 :   6d0046: or     %r12d,%eax
    0.00 :   6d0049: or     %esi,%eax
    0.00 :   6d004b: or     %ecx,%eax
    0.00 :   6d004d: cltq
    0.00 :   6d004f: mov    %rax,0x18(%rbx)
    0.00 :   6d0053: mov    (%r15),%rax
    0.00 :   6d0056: mov    0x10(%rbx),%rdx
    0.00 :   6d005a: mov    %rax,0x10(%rbx)
    0.00 :   6d005e: jmpq   6cfe8d <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x7d>
    0.00 :   6d0063: nopl   0x0(%rax,%rax,1)
    0.00 :   6d0068: mov    0x8(%rax),%rax
    0.00 :   6d006c: mov    0x8(%rax),%rax
    0.00 :   6d0070: mov    0x18(%rax),%rax
    0.00 :   6d0074: cmpb   $0x4,0x18a(%rax)
    0.00 :   6d007b: jne    6cfe99 <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x89>
    0.00 :   6d0081: jmpq   6cffac <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x19c>
    0.00 :   6d0086: nopw   %cs:0x0(%rax,%rax,1)
    0.00 :   6d0090: callq  c04a40 <Method::is_final_method() const>
    0.00 :   6d0095: cmp    $0x1,%al
    0.00 :   6d0097: sbb    %r13d,%r13d
    0.00 :   6d009a: and    $0xffc00000,%r13d
    0.00 :   6d00a1: add    $0x500000,%r13d
    0.00 :   6d00a8: jmpq   6d001d <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x20d>
    0.00 :   6d00ad: nopl   (%rax)
    0.00 :   6d00b0: callq  c04a40 <Method::is_final_method() const>
    0.00 :   6d00b5: mov    (%r15),%rdi
    0.00 :   6d00b8: cmp    $0x1,%al
    0.00 :   6d00ba: sbb    %r13d,%r13d
    0.00 :   6d00bd: callq  c048c0 <Method::result_type() const>
    0.00 :   6d00c2: and    $0xffc00000,%r13d
    0.00 :   6d00c9: mov    $0xb0000000,%ecx
    0.00 :   6d00ce: sub    $0x4,%eax
    0.00 :   6d00d1: add    $0x500000,%r13d
    0.00 :   6d00d8: cmp    $0xa,%eax
    0.00 :   6d00db: ja     6d00ea <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x2da>
    0.00 :   6d00dd: lea    0x905f1c(%rip),%rcx        # fd6000 <CSWTCH.217>
    0.00 :   6d00e4: mov    (%rcx,%rax,4),%ecx
    0.00 :   6d00e7: shl    $0x1c,%ecx
    0.00 :   6d00ea: mov    0x18(%rbx),%rax
    0.00 :   6d00ee: or     %r12d,%eax
    0.00 :   6d00f1: or     %r13d,%eax
    0.00 :   6d00f4: or     %ecx,%eax
    0.00 :   6d00f6: cltq
    0.00 :   6d00f8: mov    %rax,0x18(%rbx)
    0.00 :   6d00fc: mov    (%r15),%rax
    0.00 :   6d00ff: mov    0x10(%rbx),%rcx
    0.00 :   6d0103: mov    %rax,0x10(%rbx)
    0.00 :   6d0107: mov    0x8(%rbx),%rax
    0.00 :   6d010b: mov    %r14,0x8(%rbx)
    0.00 :   6d010f: mov    (%r15),%rax
    0.00 :   6d0112: testb  $0x12,0x20(%rax)
    0.00 :   6d0116: je     6cfe8d <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x7d>
    0.00 :   6d011c: mov    (%rbx),%rax
    0.00 :   6d011f: or     $0xb90000,%rax
    0.00 :   6d0125: mov    %rax,(%rbx)
    0.00 :   6d0128: jmpq   6cfe8d <ConstantPoolCacheEntry::set_vtable_call(Bytecodes::Code, methodHandle const&, int)+0x7d>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000005685b0 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)>:
         : 6      LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*):
    0.00 :   5685b0: endbr64
    0.00 :   5685b4: push   %rbp
    0.00 :   5685b5: lea    0xca1274(%rip),%rax        # 1209830 <vtable for IntervalWalker+0x10>
    0.00 :   5685bc: mov    %rsp,%rbp
    0.00 :   5685bf: push   %r14
    0.00 :   5685c1: mov    %rdi,%r14
    0.00 :   5685c4: push   %r13
    0.00 :   5685c6: push   %r12
    0.00 :   5685c8: push   %rbx
    0.00 :   5685c9: mov    %rax,(%rdi)
    0.00 :   5685cc: mov    (%rsi),%rax
    0.00 :   5685cf: mov    %rsi,0x10(%rdi)
    0.00 :   5685d3: mov    %rax,0x8(%rdi)
    0.00 :   5685d7: mov    0xda3f92(%rip),%rax        # 130c570 <Interval::_end>
    0.00 :   5685de: mov    %rdx,0x18(%rdi)
    0.00 :   5685e2: mov    %rcx,0x20(%rdi)
    0.00 :   5685e6: mov    %rax,0x28(%rdi)
    0.00 :   5685ea: mov    %rax,0x38(%rdi)
    0.00 :   5685ee: mov    %rax,0x30(%rdi)
    0.00 :   5685f2: mov    %rax,0x40(%rdi)
    0.00 :   5685f6: movl   $0xffffffff,0x50(%rdi)
    0.00 :   5685fd: movq   $0x0,0x48(%rdi)
    0.00 :   568605: cmp    %rax,%rcx
    0.00 :   568608: je     568728 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x178>
    0.00 :   56860e: cmp    %rax,%rdx
    0.00 :   568611: je     568719 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x169>
    0.00 :   568617: mov    0x8(%rdx),%rdi
    0.00 :   56861b: mov    0x8(%rcx),%rdx
    0.00 :   56861f: mov    (%rdx),%ecx
    0.00 :   568621: cmp    %ecx,(%rdi)
    0.00 :   568623: setg   %cl
    0.00 :   568626: movzbl %cl,%ecx
    0.00 :   568629: movslq %ecx,%rdx
    0.00 :   56862c: add    $0x2,%rdx
    0.00 :   568630: mov    %ecx,0x54(%r14)
    0.00 :   568634: mov    0x8(%r14,%rdx,8),%rcx
    0.00 :   568639: mov    %rcx,0x48(%r14)
    0.00 :   56863d: mov    0x38(%rcx),%rdi
    0.00 :   568641: mov    %rdi,0x8(%r14,%rdx,8)
    0.00 :   568646: mov    %rax,0x38(%rcx)
    0.00 :   56864a: mov    0x48(%r14),%rax
    0.00 :   56864e: mov    0x8(%rax),%rdx
    0.00 :   568652: mov    %rdx,0x30(%rax)
    0.00 :   568656: lea    0xca11f3(%rip),%rax        # 1209850 <vtable for LinearScanWalker+0x10>
    0.00 :   56865d: lea    0x3e8(%r14),%r12
    0.00 :   568664: add    $0x228,%r14
    0.00 :   56866b: mov    %rax,-0x228(%r14)
    0.00 :   568672: mov    %r12,%rdi
    0.00 :   568675: callq  565f10 <MoveResolver::MoveResolver(LinearScan*)>
    0.00 :   56867a: mov    0xa4a48f(%rip),%r13        # fb2b10 <pipeline_reads_001+0x2784>
    0.00 :   568681: nopl   0x0(%rax)
    0.00 :   568688: xor    %esi,%esi
    0.00 :   56868a: mov    $0x20,%edi
    0.00 :   56868f: callq  d2f210 <resource_allocate_bytes(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   568694: mov    %rax,%rbx
    0.00 :   568697: test   %rax,%rax
    0.00 :   56869a: je     568700 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x150>
    0.00 :   56869c: mov    %r13,(%rax)
    0.00 :   56869f: mov    $0x8,%esi
    0.00 :   5686a4: mov    %rax,%rdi
    0.00 :   5686a7: movl   $0x7,0x10(%rax)
    0.00 :   5686ae: movq   $0x0,0x8(%rax)
    0.00 :   5686b6: callq  85e0a0 <GenericGrowableArray::raw_allocate(int)>
    0.00 :   5686bb: mov    0x4(%rbx),%ecx
    0.00 :   5686be: mov    %rax,0x18(%rbx)
    0.00 :   5686c2: test   %ecx,%ecx
    0.00 :   5686c4: jle    568700 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x150>
    0.00 :   5686c6: xor    %edx,%edx
    0.00 :   5686c8: jmp    5686e6 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x136>
    0.00 :   5686ca: nopw   0x0(%rax,%rax,1)
    0.00 :   5686d0: movq   $0x0,(%rax)
    0.00 :   5686d7: mov    0x4(%rbx),%ecx
    0.00 :   5686da: add    $0x1,%rdx
    0.00 :   5686de: cmp    %edx,%ecx
    0.00 :   5686e0: jle    568700 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x150>
    0.00 :   5686e2: mov    0x18(%rbx),%rax
  100.00 :   5686e6: lea    (%rax,%rdx,8),%rax
    0.00 :   5686ea: test   %rax,%rax
    0.00 :   5686ed: jne    5686d0 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x120>
    0.00 :   5686ef: add    $0x1,%rdx
    0.00 :   5686f3: cmp    %edx,%ecx
    0.00 :   5686f5: jg     5686e2 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x132>
    0.00 :   5686f7: nopw   0x0(%rax,%rax,1)
    0.00 :   568700: mov    %rbx,(%r14)
    0.00 :   568703: add    $0x8,%r14
    0.00 :   568707: cmp    %r12,%r14
    0.00 :   56870a: jne    568688 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0xd8>
    0.00 :   568710: pop    %rbx
    0.00 :   568711: pop    %r12
    0.00 :   568713: pop    %r13
    0.00 :   568715: pop    %r14
    0.00 :   568717: pop    %rbp
    0.00 :   568718: retq
    0.00 :   568719: mov    $0x1,%edx
    0.00 :   56871e: mov    $0x1,%ecx
    0.00 :   568723: jmpq   56862c <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x7c>
    0.00 :   568728: cmp    %rax,%rdx
    0.00 :   56872b: je     568656 <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0xa6>
    0.00 :   568731: xor    %edx,%edx
    0.00 :   568733: xor    %ecx,%ecx
    0.00 :   568735: jmpq   56862c <LinearScanWalker::LinearScanWalker(LinearScan*, Interval*, Interval*)+0x7c>
 Percent |	Source code & Disassembly of libjvm.so for cycles:u (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000050e520 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)>:
         : 6      GraphBuilder::GraphBuilder(Compilation*, IRScope*):
    0.00 :   50e520: endbr64
    0.00 :   50e524: push   %rbp
    0.00 :   50e525: mov    %rsp,%rbp
    0.00 :   50e528: push   %r15
    0.00 :   50e52a: mov    %rdx,%r15
    0.00 :   50e52d: push   %r14
    0.00 :   50e52f: push   %r13
    0.00 :   50e531: mov    %rsi,%r13
    0.00 :   50e534: push   %r12
    0.00 :   50e536: mov    %rdi,%r12
    0.00 :   50e539: push   %rbx
    0.00 :   50e53a: sub    $0x128,%rsp
    0.00 :   50e541: mov    %fs:0x28,%rax
    0.00 :   50e54a: mov    %rax,-0x38(%rbp)
    0.00 :   50e54e: lea    0xcf863b(%rip),%rax        # 1206b90 <vtable for SubstitutionResolver>
    0.00 :   50e555: movq   $0x0,(%rdi)
    0.00 :   50e55c: mov    %rsi,0x8(%rdi)
    0.00 :   50e560: lea    0x30(%rax),%rdx
    0.00 :   50e564: add    $0x10,%rax
    0.00 :   50e568: movq   %rax,%xmm1
    0.00 :   50e56d: pinsrq $0x1,%rdx,%xmm1
    0.00 :   50e574: movaps %xmm1,-0x130(%rbp)
    0.00 :   50e57b: data16 lea 0xdb9a35(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   50e583: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   50e58b: mov    (%rax),%rax
    0.00 :   50e58e: mov    0x510(%rax),%rax
    0.00 :   50e595: mov    0x80(%rax),%rax
    0.00 :   50e59c: mov    (%rax),%r14
    0.00 :   50e59f: mov    0x18(%r14),%rbx
    0.00 :   50e5a3: cmp    $0xffffffffffffff6f,%rbx
    0.00 :   50e5aa: jbe    50e5c4 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0xa4>
    0.00 :   50e5ac: lea    0xaa27f1(%rip),%rdx        # fb0da4 <pipeline_reads_001+0xa18>
    0.00 :   50e5b3: mov    $0x90,%esi
    0.00 :   50e5b8: mov    %r14,%rdi
    0.00 :   50e5bb: callq  456650 <Arena::signal_out_of_memory(unsigned long, char const*) const>
    0.00 :   50e5c0: mov    0x18(%r14),%rbx
    0.00 :   50e5c4: lea    0x90(%rbx),%rax
    0.00 :   50e5cb: cmp    0x20(%r14),%rax
    0.00 :   50e5cf: ja     50e768 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x248>
    0.00 :   50e5d5: mov    %rax,0x18(%r14)
    0.00 :   50e5d9: test   %rbx,%rbx
    0.00 :   50e5dc: je     50e6e3 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x1c3>
    0.00 :   50e5e2: mov    0xaa4527(%rip),%r14        # fb2b10 <pipeline_reads_001+0x2784>
    0.00 :   50e5e9: movl   $0x14,0x18(%rbx)
    0.00 :   50e5f0: lea    0x8(%rbx),%rdi
    0.00 :   50e5f4: mov    $0x8,%esi
    0.00 :   50e5f9: movq   $0x0,0x10(%rbx)
  100.00 :   50e601: mov    %r14,0x8(%rbx)
    0.00 :   50e605: callq  85e0a0 <GenericGrowableArray::raw_allocate(int)>
    0.00 :   50e60a: mov    %rax,0x20(%rbx)
    0.00 :   50e60e: test   %rax,%rax
    0.00 :   50e611: je     50e61e <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0xfe>
    0.00 :   50e613: movq   $0x0,(%rax)
    0.00 :   50e61a: mov    0x20(%rbx),%rax
    0.00 :   50e61e: movq   $0x0,0x8(%rax)
    0.00 :   50e626: lea    0x28(%rbx),%rdi
    0.00 :   50e62a: mov    $0x8,%esi
    0.00 :   50e62f: mov    %r14,0x28(%rbx)
    0.00 :   50e633: movl   $0x14,0x38(%rbx)
    0.00 :   50e63a: movq   $0x0,0x30(%rbx)
    0.00 :   50e642: callq  85e0a0 <GenericGrowableArray::raw_allocate(int)>
    0.00 :   50e647: mov    %rax,0x40(%rbx)
    0.00 :   50e64b: test   %rax,%rax
    0.00 :   50e64e: je     50e65b <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x13b>
    0.00 :   50e650: movq   $0x0,(%rax)
    0.00 :   50e657: mov    0x40(%rbx),%rax
    0.00 :   50e65b: movq   $0x0,0x8(%rax)
    0.00 :   50e663: lea    0x48(%rbx),%rdi
    0.00 :   50e667: mov    $0x8,%esi
    0.00 :   50e66c: mov    %r14,0x48(%rbx)
    0.00 :   50e670: movl   $0x14,0x58(%rbx)
    0.00 :   50e677: movq   $0x0,0x50(%rbx)
    0.00 :   50e67f: callq  85e0a0 <GenericGrowableArray::raw_allocate(int)>
    0.00 :   50e684: mov    %rax,0x60(%rbx)
    0.00 :   50e688: test   %rax,%rax
    0.00 :   50e68b: je     50e698 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x178>
